RZ  ,FIRE BRIG ,POLICE    ,AMBULANCE ,GAS EMERG ,B_NAME
----,----------,----------,----------,----------,----------
0001,81201,81202,81203,81204,8124387010, 
0100,8182669121,8182219376,8182219373,8182286989,8182218387, 
0101,8185243001,8185242002,8185242703,8185242204,8182218387, 
0102,8184508962,8184508967,8184508965,8184508968,8182218387, 
0103,8185346068,8185342126,8185346064,8185346062,8182218387, 
0104,8183731673,8183722822,8183724451,8183727713,8182218387, 
0105,8183590370,8183590346,8183590274,054,8182218387, 
0106,8185056364,8185034130,8185033345,8185033393,8182218387, 
0107,8183271072,8183271082,8183271185,8183451194,8182218387, 
0108,8183661192,8183661432,8183661672,8183662805,8182218387, 
0109,8183451130,8183451161,8183455310,8183451194,8182218387, 
0110,8179901111,8179902111,8179903111,8179904111,8172720100, 
0111,8173822224,8173822833,8173822450,8173822581,8172720100, 
0112,8175521206,8175522288,8175521903,8175521693,8172720100, 
0113,8174221746,8174221383,8174251182,8174251004,8172720100, 
0114,8173322772,8173323544,8173331000,8173332216,8172720100, 
0115,8175121750,8175121240,8175121433,8175121326,8172720100, 
0116,8174121560,8174121278,8174121637,8174121553,8172720100, 
0117,8185622584,8185622585,8185622586,     ,8182218387, 
0118,8173721201,8173721044,8173723401,8173721777,8172720100, 
0119,8184331201,8184331202,8184331203,     ,8182218387, 
0120,81201,8124700202,8124517552,     ,8124387010, 
0121,8125948376,8125968702,8125968743,81204,8124387010, 
0122,8137824903,8137874560,8137874525,81204,8124387010, 
0123,8124371052,8124370202,8124347712,81204,8124387010, 
0124,8124379006,8124370202,8124922000,81204,8124387010, 
0125,8137023171,8137021002,8137066281,81204,8124387010, 
0126,8137274258,8137274295,8137222363,81204,8124387010, 
0127,8137138944,8137152202,8137122627,81204,8124387010, 
0128,8124337311,8124320202,8124333019,81204,8124387010, 
0129,8124337311,8124336102,8124347712,81204,8124387010, 
0130,8149901111,8149902111,8149903111,8149904111,8142785203, 
0131,8145023777,8145023779,8145023781,8145023783,8142785203, 
0132,8143023779,8143023783,8143023781,8143023785,8142785203, 
0133,8143341001,8143341003,8143341005,8143341007,8142785203, 
0134,8143641887,8143642217,8143641341,8143642284,8142785203, 
0135,8145977319,8145977351,8145977095,8149904111,8142785203, 
0136,8145122085,8145174922,8145174478,8145174645,8142785203, 
0137,8143101111,8143102111,8143103111,8143104111,8142785203, 
0138,8143038242,8143038237,8143038221,8149904111,8142785203, 
0140,8152454027,8152242714,8152450067,8152472509,8152454076, 
0141,8155574234,8155574236,8155574237,8155574238,8152454076, 
0142,8155462599,8155460294,8155462908,054,8152454076, 
0143,8153392000,8153395212,8153392064,8153395264,8152454076, 
0144,8153154199,8153158990,8153158999,8153120104,8152454076, 
0145,8153064145,8153060402,8153060407,     ,8152454076, 
0146,8153670751,8153670753,8153670755,054,8152454076, 
0147,8155362545,8155362546,8155362547,8155322653,8152454076, 
0148,8155450099,8155450199,8155450399,054,8152454076, 
0149,8153272001,8153202111,8153272533,8153265235,8152454076, 
0150,8169901111,8169902111,8169903111,8169904111,8162766108, 
0151,8166621793,8166621229,8166622244,8166620906,8162766108, 
0152,8166545882,8166554944,8166554458,8166554877,8162766108, 
0153,8166031001,8166036069,8166036279,8166004111,8162766108, 
0154,8165720001,8165720002,8165720003,8165720004,8162766108, 
0155,8166444001,8166444002,8166444003,8166440431,8162766108, 
0156,8165954301,8165954109,8165954770,8165954324,8162766108, 
0157,8165251099,8165251699,8165252399,8165253199,8162766108, 
0158,8165654110,8165654451,8165654684,8165654842,8162766108, 
0159,8165530282,8165530272,8165531459,8165530546,8162766108, 
0160,8119901111,8119902111,8119903111,8119904111,8112223590, 
0161,8114801111,8114802111,8114803111,8114804111,8112223590, 
0162,8113251367,8113252875,8113251103,8113251104,8112223590, 
0163,8114501111,8114502111,8114503111,8114504111,8112223590, 
0164,8113501111,8113502111,8113503111,8113504111,8112223590, 
0165,8115301111,8115302111,8115303111,8115304111,8112223590, 
0166,8115201111,8115202111,8115203111,8115204111,8112223590, 
0167,8136949279,8137520202,8137520303,81204,8124387010, 
0168,8123112083,8123110202,8123113900,81204,8124387010, 
0169,8136133001,8136133002,8136171003,81204,8124387010, 
0170,8202500182,8202571168,8202500112,8209904111,8172720100, 
0175,8136701111,8136757002,8136703111,8136771661,8124387010, 
0181,8136301111,8136302111,8136303111,8136300411,8124387010, 
0182,8136372224,8136372105,8136323538,81204,8124387010, 
0183,8136133001,8136193102,8136120003,81204,8124387010, 
0184,8136372224,8136372105,9016274541,81204,8124387010, 
0190,4019901111,4019902111,4019903111,4019904111,4012214885, 
0191,4019901111,4015032532,4015031373,4015031146,4012214885, 
0192,4019901111,4015321202,4015321303,4015321404,4012214885, 
0193,4019901111,4016331102,4016331203,4016162418,4012214885, 
0194,4019901111,4016331102,4016337203,4016162418,4012214885, 
0195,4019901111,4015640095,4015640127,4012460842,4012214885, 
0196,4019901111,4015932202,4015932203,4015932204,4012214885, 
0197,4019901111,4015632362,4015632803,4015721204,4012214885, 
0198,4019901111,4015102111,4015103111,4012210941,4012214885, 
0199,4019901111,4015666240,4015666672,4012460842,4012214885, 
0203,8136801111,8136802111,8136803111,8136804111,8124387010, 
0701,8183122201,8183122202,8183122203,054,8182218387, 
1002,8136262279,8136261253,8136261276,81204,8124387010, 
1003,8136356602,8136352420,8136352903,81204,8124387010, 
1005,8137351158,8137321002,8137324792,81204,8124387010, 
1007,8136643904,8136642002,8136641955,8136621378,8124387010, 
1008,8136422287,8136421902,8136422803,8136422204,8124387010, 
1009,8136621759,8136621302,8136624770,81204,8124387010, 
1011,8137040829,8137021002,8137020422,81204,8124387010, 
1012,8137657339,8124230702,8137677394,81204,8124387010, 
1013,8137072240,8137021002,8137020422,81204,8124387010, 
1015,8137054303,8137054302,8137054162,81204,8124387010, 
1016,8125948376,8137052523,8125930003,81204,8124387010, 
1018,8137057601,8137093202,8137056603,81204,8124387010, 
1019,8137834930,8137830307,8137822902,81204,8124387010, 
1020,8137841343,8137874560,8137822902,81204,8124387010, 
1021,8137274258,8137273499,8137222363,81204,8124387010, 
1022,8137847496,8137848802,8137848248,81204,8124387010, 
1023,8137875501,8137875545,8137875085,81204,8124387010, 
1024,8137864783,8137864344,8137864196,81204,8124387010, 
1025,8137844856,8137844552,8137844211,81204,8124387010, 
1026,8137138944,8137163454,8137122627,81204,8124387010, 
1027,8137101111,8137102111,8137103111,8137104111,8124387010, 
1028,8137149401,8137149602,8137149690,81204,8124387010, 
1029,8137573401,8137520202,8137520303,81204,8124387010, 
1030,8137144341,8137144002,8137144193,81204,8124387010, 
1031,8137520300,8137520202,8137520303,8137520404,8124387010, 
1032,8137553101,8137553202,8137551533,8137520404,8124387010, 
1033,8136274001,8136274002,8136274003,81204,8124387010, 
1034,8136824365,8136820202,8136823944,81204,8124387010, 
1035,8136873604,8136873002,8136873403,81204,8124387010, 
1036,8136220311,8136221202,8136222826,8136204111,8124387010, 
1037,81201,8124610202,8124694061,81204,8124387010, 
1038,8136256501,8136256002,8136256303,81204,8124387010, 
1039,8136220311,8136274002,8136222826,81204,8124387010, 
1040,8137401111,8137402111,8137403111,8137404111,8124387010, 
1041,8136372224,8136372105,8136323538,81204,8124387010, 
1042,8137301111,8137302111,8137303111,8137304111,8124387010, 
